[0.059s] Invoking command in '/home/harsh/ros2_ws/build/mars': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harsh/ros2_ws/build/mars -- -j12 -l12
[0.319s] Invoked command in '/home/harsh/ros2_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harsh/ros2_ws/build/mars -- -j12 -l12
[0.382s] Invoking command in '/home/harsh/ros2_ws/build/mars': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/harsh/ros2_ws/build/mars
[0.431s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.435s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/launch/gazebo_model.launch.py
[0.436s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/launch/navigation.launch.py
[0.437s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/launch/slam_mapping.launch.py
[0.439s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/macros.xacro
[0.440s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/base_motor_holder_so101_v1.stl
[0.441s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/base_so101_v2.stl
[0.442s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/handle_so101_v1.stl
[0.443s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/motor_holder_so101_base_v1.stl
[0.444s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/motor_holder_so101_wrist_v1.stl
[0.445s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/moving_jaw_so101_v1.stl
[0.446s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/rotation_pitch_so101_v1.stl
[0.447s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/sts3215_03a_no_horn_v1.stl
[0.448s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/sts3215_03a_v1.stl
[0.448s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/trigger_so101_v1.stl
[0.449s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/under_arm_so101_v1.stl
[0.450s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/upper_arm_so101_v1.stl
[0.451s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/waveshare_mounting_plate_so101_v2.stl
[0.452s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/wrist_roll_follower_so101_v1.stl
[0.453s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/wrist_roll_pitch_so101_v2.stl
[0.453s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/meshes/wrist_roll_so101_v1.stl
[0.454s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/so101.xacro
[0.455s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/so101_arm.xacro
[0.456s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/arm/so101_end_effector.xacro
[0.457s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/robot.gazebo
[0.457s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/robot.xacro
[0.459s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/bridge_parameters.yaml
[0.460s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/mapper_params_online_async.yaml
